SELECT COUNT(*) FROM head WHERE age > 56	department_management
SELECT head.name, head.born_state, head.age FROM head JOIN management ON head.head_id = management.head_id ORDER BY head.age	department_management
SELECT creation, name, `budget in billions` FROM department	department_management
SELECT MAX(`Budget_in_Billions`), MIN(`Budget_in_Billions`) FROM department	department_management
SELECT AVG(`Num_Employees`)  FROM department  WHERE `Ranking` BETWEEN 10 AND 15	department_management
SELECT name  FROM head  WHERE born_state != 'California'	department_management
SELECT DISTINCT department.creation FROM department JOIN management ON department.Department_ID = management.department_ID JOIN head ON management.head_ID = head.head_ID WHERE head.born_state = 'Alabama'	department_management
SELECT born_state FROM head GROUP BY born_state HAVING COUNT(*) >= 3	department_management
SELECT creation  FROM department  GROUP BY creation  ORDER BY COUNT(*) DESC  LIMIT 1	department_management
SELECT department.name, department.num_employees FROM department JOIN management ON department.department_id = management.department_id JOIN head ON management.head_id = head.head_id WHERE management.temporary_acting = 'Yes'	department_management
SELECT COUNT(DISTINCT `temporary_acting`) FROM management	department_management
SELECT COUNT(DISTINCT department.id) FROM department LEFT JOIN management ON department.id = management.department_id WHERE management.head_id IS NULL	department_management
SELECT DISTINCT head.age FROM head JOIN management ON head.head_id = management.head_id WHERE management.temporary_acting = 'yes'	department_management
SELECT head.born_state FROM department JOIN management ON department.Department_ID = management.department_ID JOIN head ON head.head_ID = management.head_ID WHERE (department.name = 'Treasury' OR department.name = 'Homeland Security') GROUP BY head.born_state HAVING COUNT(DISTINCT department.name) = 2	department_management
SELECT d.Department_ID, d.Name, COUNT(m.head_ID) as num_heads FROM department d JOIN management m ON d.Department_ID = m.department_ID GROUP BY d.Department_ID, d.Name HAVING COUNT(m.head_ID) > 1	department_management
"SELECT head.""head id"", head.name FROM head WHERE head.name LIKE '%Ha%'"	department_management
SELECT COUNT(*)  FROM farm	farm
SELECT COUNT(*) FROM farm	farm
SELECT `Total_Horses`  FROM farm  ORDER BY `Total_Horses` ASC	farm
SELECT `farm id`, SUM(`total horses`) FROM farm GROUP BY `farm id` ORDER BY SUM(`total horses`) ASC	farm
"SELECT hosts  FROM `farm_competition`  WHERE theme != ""Aliens"""	farm
SELECT hosts  FROM `farm_competition`  WHERE theme != 'Aliens'	farm
SELECT theme, year FROM farm_competition ORDER BY year ASC	farm
SELECT theme  FROM `farm_competition`  ORDER BY year ASC	farm
SELECT AVG(working_horses)  FROM farm  WHERE total_horses > 5000	farm
SELECT AVG(`Working_Horses`)  FROM farm  WHERE `Total_Horses` > 5000	farm
SELECT MAX(cows), MIN(cows) FROM farm	farm
SELECT MAX(cows), MIN(cows) FROM farm	farm
SELECT COUNT(DISTINCT status) FROM city	farm
SELECT COUNT(DISTINCT status) FROM city	farm
SELECT `official name` FROM city ORDER BY population DESC	farm
SELECT `Official_Name` FROM city ORDER BY `Population` DESC	farm
SELECT `Official_Name`, `Status` FROM city ORDER BY `Population` DESC LIMIT 1	farm
"SELECT ""official name"", status  FROM city  ORDER BY population DESC  LIMIT 1"	farm
SELECT `farm_competition`.Year, city.Official_Name FROM `farm_competition` JOIN city ON `farm_competition`.`Host_city_ID` = city.`City_ID`	farm
